path,bytes,sha256,status
ARTIFACT.md,5480,c26c3d57541ac9298a8eeba4decbf5c81d6056e953d92d0a6c723592bae833eb,present
README.md,12034,3df1d04647cbcd5cbdc2c8507d36e80e50bb0aa1e72eb85d17114db45df35f0e,present
docs/paper-draft.md,20655,f0535fe9ceffd6c10d9da3b0ad88cdf429e6e54e2d6a86c4db561216ccc792bb,present
docs/cover-letter.md,2311,5b5fc75fa8828d71f018439ffee4537adcd5719a7475e8ba57776ccde2366692,present
docs/novelty-review.md,3778,d1ac2acb48013e8b2fd986144348d3671a5e9a13ba33f1dbb36a7fbede0bbcaa,present
docs/paper-roadmap.md,7674,a679d337253135a977f5aba15a56c6b334e32e43bdfc4845d8e10d31f85d01c3,present
docs/target-journals.md,5009,0b29643e7f8e2012ffe3e14c54d2b59a62ce209621579f2cc8c4d0e9917de111,present
docs/compatibility-capture.md,4826,d7cab288bdfc24dc70fa5954284f53f304481b6a32274cd1c4b26b2fbfe95a95,present
docs/glyph-robustness.md,4585,a8c93efcbb25d9c5efc56d3295a811a850514237cdf22c0b45dc0ad69472aa92,present
docs/prior-art-export-log.md,4915,d234720263d0306bac8b2d6494a0c0ceb8aa51752f1c118a752d4d85e3454b5e,present
docs/prior-art-matrix.md,8347,175dc2d86d9c5f3f49092568f2b282ffba18e900efe2023da2aa8bf8f7393061,present
docs/runtime-scope.md,3437,fb42b619f1b76ee5cbd26f5592fdd73b9f7326948443304d7adfebdea3f9af6c,present
docs/claim-audit.md,2299,d0e95c35672d5ba5cf910214fcdaa69cc970bded77462a1e3140db2c29868f04,present
docs/submission-package.md,4622,d0647a581aad9572005183c1b59fbdca2df20f99fdf2eb7a634b038a8b379a14,present
docs/formal-problem.md,5591,3eb3a3a3a9a1339e0d74ec392238bb236f12e16e74c383d2601c7eb69c28e892,present
docs/algorithm.md,4176,406c2d89f8c77b5127ac3f9c8ec3f4696a0d43de84b7cfcf2393256098b9c24e,present
docs/baselines.md,3172,856c595b8426ff2c69929cb472d8c0b949873bb28722c0d1e1f11976fcaab681,present
table_1_ablation_scores.csv,2649,3b71185aee745fd549650c25726be0855271cfb1fcbdc64af33efe79319c6a32,present
table_2_dirty_budget_curves.csv,6407,2301952f88506ec459fe22ffb7366e7aba223075bcdf98912c8105b7ca19872b,present
table_3_terminal_matrix.csv,748,afd29eed10f22aecd2d10dbca71aa30c677cf39c5af3f55f838cd44c23acc48f,present
table_4_glyph_reconstruction.csv,1854,1501144eb93b01ec83a03b33f31c287d2c8c48790bf5960cd32f84e42df01781,present
table_5_dirty_decision_audit.csv,2662,bda4a1109e06ec5044c7334eb163f13f255b392e7fe91bd55b62882bde86df4a,present
table_6_topology_metrics.csv,959,f7b72040be750b3be1cc55f78a5610e0aa5c5dc79dc24d80a45429572c1f3344,present
table_7_stress_topology_metrics.csv,3524,586ff20d3c1ba2914543b24bfdb127dd9de4042f777bb41bca984fcf871dca32,present
table_8_weight_sensitivity.csv,11732,eb34b156d52c621909fde2e26987caba802369fc5389d531c8fb1022b7a556e5,present
table_9_runtime_complexity.csv,497,a218fd2a8f7fa2a263907f5c441f41d680e9bc09424821356078ecb24236fada,present
table_10_integrated_runtime.csv,655,0b4fc0fdb5ef093488bc8bb9aadba3d56a8e86b76b1e9aac37c37eb83b68bf71,present
table_11_speed_boundary.csv,2052,df4e4e1272be1273edb5a512880c3695d11cea5e52e397143066f8a95a3edced,present
table_12_stress_interpretation.csv,1083,0f95c47103665bdab4bd84ceea8de815fef145ab16ea6af969ea7788ab5ff120,present
table_13_weight_stability_regions.csv,749,e3462614d4b224b8574b4abf607439f6748f3f3017ace37274cd0b11d68ead1e,present
table_14_translation_identity_control.csv,1057,84d9409621c7206bc9807662a41fe05e06bf66cab74d289d93a86c39f1346299,present
table_15_runtime_degraded_profile.csv,1279,243869eaae06d5b995acb0352905f73bae0effdc4be804f9a1d9f40528413a19,present
table_16_weight_grid.csv,3569,1d3173e303f628ae9e6922361f194374339df6b734288bc339004eac2f89fb53,present
table_17_low_latency_quality_delta.csv,1099,6bfaf81883e9b0314451fc37aad9311b4e2bc83fb064d2bb17eeec1b3f1a74d2,present
table_18_low_latency_topology_metrics.csv,1136,e129db85e156576c0741e28c4674bda266c3e4d9e148d6d6b9f8963df553ac2a,present
table_19_runtime_budget_ladder.csv,1073,378acde10e4a831919c013d0eb137754864d36b0f64a6b75eefd91b3c222cedb,present
table_20_terminal_io_protocol.csv,580,2458c85764cfe04c2a27a3ec592ce42f5c481bd849e8aa44b4ccbdffecdc4803,present
table_21_runtime_confidence_1200fps.csv,309,c2a999d01fa5995ab5aebb8640019a258b70e660b37df785d3572fe2745cd62f,present
table_22_adaptive_low_latency_policy.csv,13260,0754dd064e52bd430dddf0597ab9d7d2272a6c85ae69808b39956405e1a09779,present
table_24_baseline_positioning.csv,1564,d5f3f34c983665ea4c0c17c8b848eb2995388848857585120b0a2211e7709671,present
metric_validation_table.csv,1721,b922433cb31d532e56548506761e3aa2e9221a6b8faf90bca1a772da52a1babb,present
figure_1_method.csv,588,1e08a7a38005149d2feb1f91857d36c6bacde7804943919376b9b2ad5eb54b64,present
figure_1_method.png,56462,d475e0b041b085d9be300398a8d8d7eb3468a1413adec256d70688f8ccec1154,present
figure_2_quality_budget_curve.png,188463,f564d9d6d374063a1f1260b55362f119a73ef28111bf6b327880c9e218fe1b6a,present
figure_3_metric_validation.png,112363,3f21f29fddd617af8ad51c5a5f6c2eab8432f68357ec563f659a02bc0d887f48,present
figure_4_glyph_reconstruction.png,59098,aaf25517dc6c86c240dec991f92a83faee68d095f019f72d33a107742350d603,present
figure_5_topology_metrics.png,64364,3a3babc5eeff0aab5b77867350c4ef1e35c890edb061e4eb834b89df03fee0d0,present
figure_6_stress_degradation.png,73100,1c986dbba914b39dfdb4a4bc21ecd81c69076ccb9c3d0e93c9015c0f5f75ec1c,present
figure_7_weight_sensitivity.png,118213,2b83e95c5e76ab7b934ee134c4a172c837fdca68ec06d9118b20fe67c3a6f361,present
figure_8_runtime_scaling.png,76672,bbc466e1e839dbc84b2dc2f3b88301b5eb8c723de2f4fa7106006c2f71420d5a,present
figure_9_integrated_runtime.png,63298,60a870d9d1d0e0c36972cf426f5cfbc10c7f531c7949cb9f8b6a64c8dbceccde,present
figure_10_speed_boundary.png,89700,95fb8376fb340b586ae6265aefe63337ea8187ce51916536e740faa4cf14ad03,present
figure_11_weight_grid.png,112908,c781a92d568d22d37b323c3a529e74d1b33eec26564eee17f8b62ab220dd7e09,present
figure_12_low_latency_quality_delta.png,82961,48c52a80fd5f5daaab82f29235aa0744d2cdcd1989fea2bf27f6c59ab7efdca7,present
figure_13_runtime_budget_ladder.png,97303,855439c194cbadd8a4f4fe1402b2a05a782cb01e1a3bb7bae51e922e26c5d537,present
figure_14_runtime_confidence_1200fps.png,63721,99695ecc88cc38122ae153f219e690b54bf6df653cc1f09b8f6f612facc97033,present
figure_15_adaptive_low_latency_policy.png,73037,9ba6a0eab98e0bdd3dbcbef884db730d0bf8fee05fe600c65c30cf3335433204,present
scripts/generate_paper_figures.py,18714,a768aeba10397576649c3accb478babc9d83037018ffaf983c16eb07d9d553b8,present
scripts/make_artifact_manifest.py,3444,1ffa64ddef56bd983011565fb766c2b0de299f6871122db0ca8e940ba24857d8,present
scripts/reproduce_paper_artifacts.sh,3071,5c89b76cd5f4dc5a724ededa8e8998e0ab30889a774c015d0b1cce325f774fa7,present
